site_id,Park,Year,Sample.Station.Label,MAT,ST.DEV MAT,TEMP.MIN,TEMP.MAX,MAP,ST.DEV MAP,PREC.MIN,PRECIP.MAX,ABIELAS1,ANTENNARIA,ARNICA,BRYOPHYTA,ERICACEAE,FUNGI,PLANT,POACEAE,POTENTILLA,SALIX,SIBBPRO,DICOTYLEDONEAE,ASTRAGALUS,CYPERALES,ASTERACEAE,GEUM,PHYLEMP,ASTER,BISTVIV,EREMCAP1,LARIOCC,POTEDIV1,ANTELAN,ARENARIA,ASCOMYCOTA,CAREX,SAXIFRAGA,ACHIMIL,FRAGVIR3,RHODINT1,ANTHOPHYTA,CASTILLEJA,DRYAOCT2,GENTPRP1,PEDICON1,SEDUM,CRASSULACEAE,VERONICA,ANEMPAR,ANTEALP,ERIGAUR,SENECIO,SOLIMUL,DRYAS,MYOSASI,PEDIBRA1,VERONUT,SOLIDAGO,DRABA,ARCTUVA,JUNICOM,VICIA,GENTAMA1,ASTRALP1,SAUSNUD2,VACCSCO,ANEMOCC,CHAMANG,POTEGLU2,VALESIT,OXYTPOD,ERIGPER,ANEMPAT1,ARNIANG,EPILANG,FRAGARIA,HEDYSUL,TROLALB,FRAGVIR,ORTHSEC,CASSMER1,CASTTHO,SENEINT1,EQUISCI,PARMSUL,SENETRI,ERIGCOM,RANUESC,DASIFRU1,EQUIARV,ASTEALP1,VACCCAE,LARILYA,PICEENG,KALMMIC,CARENIG,CARESPE,HIERACIUM,JUNCDRU,LUZUPAR,PEDIBRA,VAHLATR,EPILANA,ERIGGLC1,GAULHUM,ARNIANG4,CALTLEP,CASTRHE,CLAYLAN,VEROWOR1,ARNILAT,LUZUPAR2,HIERGRA,SALICAS,AGOSERIS,ARNIANG1,GENTGLA,TIARTRI2,CALTLEP2,KALMMIC3,AGROSCA,MITENUD,KALMMIC4,AGOSERIS ,TRISSPI,SAXIFRAGACEAE,ERIGERON,BRYOPSIDA,LEPTPYR,PARNPAL,PODAHUM,SALICOM,STELLOG7,CASSMER,LUETPEC,VACCMEM,JUNCMER,TSUGMER,VACCINIUM,VACCOVL,LUPINOO,LUPIARC3,LUZUPIP,FRAGCHI,POA CUS,FRAGVES4,POTEFLA,POLYTRICHUM,BRYOPSIDA ,MICRLYA,PECTPET,MITELLA,FRAGCHI1,ERIGPER2,LUPINOO2,LLOYSER,LLOYSER1,HERAMAX,JUNCPAR,POA CUS2,CLADONIA,ERYTGRA1,LUZUARU1,EPILOBIUM,AGOSGLA1
Assiniboine_T3 P11_2011,Assiniboine,2011,T3 P11,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P1_2011,Assiniboine,2011,T3 P1,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,80,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P2_2011,Assiniboine,2011,T3 P2,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,40,0,15,0,4,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P3_2011,Assiniboine,2011,T3 P3,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,4,0,0,0,0,0,3,0,5,0,2,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P4_2011,Assiniboine,2011,T3 P4,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,1,0,0,0,0,0,2,0,5,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P5_2011,Assiniboine,2011,T3 P5,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,3,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P6_2011,Assiniboine,2011,T3 P6,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P7_2011,Assiniboine,2011,T3 P7,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,15,0,12,0,25,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P8_2011,Assiniboine,2011,T3 P8,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T3 P9_2011,Assiniboine,2011,T3 P9,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P10_2011,Assiniboine,2011,T4 P10,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P11_2011,Assiniboine,2011,T4 P11,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,1,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P12_2011,Assiniboine,2011,T4 P12,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P1_2011,Assiniboine,2011,T4 P1,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,2,1,0,0,0,0,0,6,0,17,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P2_2011,Assiniboine,2011,T4 P2,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,12,0,0,0,0,0,1,0,8,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P3_2011,Assiniboine,2011,T4 P3,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P4_2011,Assiniboine,2011,T4 P4,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,2,0,0,0,0,0,11,0,17,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P5_2011,Assiniboine,2011,T4 P5,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,5,0,0,0,0,0,2,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P6_2011,Assiniboine,2011,T4 P6,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P7_2011,Assiniboine,2011,T4 P7,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,2,0,0,0,0,0,3,0,10,0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P8_2011,Assiniboine,2011,T4 P8,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,4,0,0,0,0,0,2,0,3,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T4 P9_2011,Assiniboine,2011,T4 P9,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,4,0,0,0,0,0,4,0,1,0,15,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P10_2011,Assiniboine,2011,T5 P10,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P1_2011,Assiniboine,2011,T5 P1,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,40,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P2_2011,Assiniboine,2011,T5 P2,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,95,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P3_2011,Assiniboine,2011,T5 P3,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,60,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P4_2011,Assiniboine,2011,T5 P4,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P5_2011,Assiniboine,2011,T5 P5,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,20,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P6_2011,Assiniboine,2011,T5 P6,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,8,0,0,0,0,0,28,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P7_2011,Assiniboine,2011,T5 P7,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,26,0,5,0,18,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P8_2011,Assiniboine,2011,T5 P8,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T5 P9_2011,Assiniboine,2011,T5 P9,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,0,0,0,0,0,0,80,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assiniboine_T6 P10_2011,Assiniboine,2011,T6 P10,-0.574839404,0.564130084,-1.799999952,0.800000012,1838.634904,395.1750927,811,3143,0,1,0,0,0,0,0,60,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
